Plan Name,URL,Status Summary,Estimated Expiry
Baffle Creek Basin,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/baffle-creek,"9 February 2024: The 5-yearly | Minister’s performance assessment report (PDF, 2.3MB) | for the Baffle Creek Basin water plan released. The report confirms that the water plan is working to strike the balance between water for use and water for the environment in this catchment. | 20 December 2019: ...",2030
Barron,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/barron,"1 December 2025: The amendment to the | Barron water management protocol (WMP) (PDF, 1MB) | has been finalised. It allows for improved water sharing rules within the Atherton underground water management area. Consultation and submissions on the draft were important in finalising the WMP. | Septembe...",Unknown
Border Rivers and Moonie,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/border-rivers-moonie,"August 2025: The | Border Rivers and Moonie water entitlement notice (WEN) (PDF, 7.3MB) | is finalised. It implements the water plan and will provide for the granting of 27 new water licences and the amendment of 28 existing water licences for the relevant take of overland flow water on the Border R...",Unknown
Boyne River Basin,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/boyne-river,6 August 2025: The expiry for the water plan has been extended for three years and the plan will now be in place until | 30 June 2028 | . This extension will give us enough time to consider feedback received through public consultation and complete technical assessments as we review how water is man...,2028
Burdekin Basin,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/burdekin,6 August 2025: The expiry for the water plan has been extended and the plan will now be in place until | 31 March 2028 | . This extension will give us enough time to consider feedback received through public consultation and complete technical assessments. Read the | water plan (Burdekin Basin) (pos...,2028
Burnett Basin,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/burnett-basin,31 March 2026: Due date for new meter installation and validation in the Barambah Creek groundwater management area. Entitlement holders taking water will need to have certified meters installed on their works before the due date. | 1 July 2025: We are progressing a temporary release of unallocated ...,2027
Calliope River,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/calliope-river,6 August 2025: The expiry for the water plan has been extended and the plan will now be in place until | 30 June 2028 | . This extension will give us enough time to consider feedback received through public consultation and complete technical assessments as we review how water is managed and allocat...,2028
Cape York,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/cape-york,"30 November 2024: | Due date for meter revalidations | for the Lakeland water licence zones 1 and 2 of the Cook underground water management area. | 1 June 2024: The 5 yearly | Minister's performance assessment report (PDF, 2.3MB) | released. The report confirms that the water plan and its implement...",Unknown
Condamine and Balonne,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/condamine-balonne,"11 February 2025: The | Water use report 2023-24: Condamine and Balonne water plan (PDF, 573KB) | was published. | 2023–2027: Due dates for new meter installations and validations are published. | Check your due date | and take action to ensure your non-urban water meter remains compliant.",Unknown
Cooper Creek,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/cooper-creek,06 January 2026 : | Water limitation notices are withdrawn | for the taking of watercourse water for irrigation purposes from the Thomson River and its tributaries. | 11 December 2025: Supporting documents have been moved into new formats to align with the current water planning framework. This incl...,Unknown
Fitzroy Basin,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/fitzroy-basin,6 August 2025: The expiry for the water plan has been extended for 3 years and the plan will now be in place until | 30 June 2028 | . This extension will give us enough time to consider feedback received through public consultation and complete technical assessments as we review how water is managed...,2028
Georgina and Diamantina,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/georgina-diamantina,"12 July 2024: The | expiry date for the water plan has been extended (PDF, 148KB) | for 3 years and it will now be in place until 5 August 2027. This extension will give us enough time to consider feedback received through public consultation and complete technical assessments as we review and repla...",2027
Gold Coast,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/gold-coast,"1 December 2025: Consultation has now closed for the | draft Gold Coast water plan | . We will now review any feedback received and finalise the new water plan in 2026. | 20 February 2025: The Minister has extended the | moratorium notice (PDF, 136KB) | for the | Tamborine Mountain and Springbrook a...",Unknown
Great Artesian Basin and other regional aquifers water plan,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/gabora,31 August 2025: Our first round of public consultation closed on 30 August 2025 for our review and replacement of the GABORA water plan. | Read more and keep up to date with our progress | . | April 2025: Find out about how to | get water to support new mining ventures for critical minerals | withou...,Unknown
Gulf,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/gulf,April 2025: Find out about how to | get water to support new mining ventures for critical minerals | without impacting on other/existing water needs in the area. | 15 March 2024: We are | reviewing and replacing the Gulf water plan | . The first round of public consultation closed 19 July 2024. | 5 ...,Unknown
Logan Basin,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/logan-basin,"20 February 2025: The Minister has extended the | moratorium notice (PDF, 136KB) | for the | Tamborine Mountain and Springbrook areas | without change. | 16 May 2023: The | review of the Logan Basin water plan | is underway. We need to develop a replacement plan to address current and emerging issue...",Unknown
Mary Basin,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/mary-basin,"6 June 2025: The monitoring, evaluation and reporting strategy (MERS) has been prepared for the Mary Basin water plan. A copy of the MERS is available by contacting the department at | [email] | 10 May 2024: The Mary Basin water plan review and replacement process has bee...",Unknown
Mitchell,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/mitchell,15 October 2025: We have analysed this water plan to find ways to improve access to water and help local industries grow without affecting the review and replacement process underway. Read how we're | unlocking water in the Mitchell water plan area | . | 23 May 2025: Our first round of public consul...,Unknown
Moreton,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/moreton,8 May 2025: Applications are now closed for 100ML of unallocated water being released for use by community facilities and small businesses from Lower Brisbane River and Cabbage Tree Creek sub-catchments. | 30 November 2023: | Due date for meter revalidations | for the following Water Management Area...,Unknown
Pioneer Valley,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/pioneer-valley,20 December 2025: Consultation has now closed for the | draft Pioneer Valley water plan | . We will now review any feedback received and finalise the new water plan in 2026. | 6 August 2025: The expiry for the water plan has been extended for 3 years and the plan will now be in place until | 30 Apri...,2027
"Warrego, Paroo, Bulloo and Nebine",https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/warrego-paroo-bulloo-nebine,"11 February 2025: The | Water use report 2023-24: Warrego, Paroo Bulloo and Nebine water plan (PDF, 569KB) | was published. | August 2023: The moratorium notice for works to take contaminated agricultural runoff was withdrawn. Read the | withdrawal notice (PDF, 130KB) | . New works to | capture cont...",Unknown
Wet Tropics,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/wet-tropics,"30 August 2024: The | expiry date for the water plan has been extended (PDF, 148KB) | and it will now be in place until 1 December 2032. View our | impact analysis statement | about this decision. | 14 June 2024: Based on outcomes from the latest | Minister's performance assessment report (PDF, 2.3M...",2032
Whitsunday,https://www.business.qld.gov.au/industries/mining-energy-water/water/catchments-planning/water-plan-areas/whitsunday,6 January 2026 - Water limitation notices are withdrawn for the taking of watercourse water for the | O'Connell River and its tributaries | and the | Andromache River and its tributaries | . | 31 October 2025: Our first round of public consultation closed on 31 October 2025 for our | review of the W...,2028
